Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Age group (product.metafields.shopify.age-group),Dial color (product.metafields.shopify.dial-color),Target gender (product.metafields.shopify.target-gender),Watch display (product.metafields.shopify.watch-display),Watch features (product.metafields.shopify.watch-features),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Israel,Price / Israel,Compare At Price / Israel,Status
boss-watch-for-princess-copy-copy,Boss watch for princess,"<div class=""Polaris-Popover__ContentContainer"">
<div id="":r3m5:"" class=""Polaris-Popover__Content Polaris-Popover__Content--fluidContent"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_PopoverContainer_1o103_1"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_Container_1kcqz_1"">
<div class=""_Vertical_1kcqz_9"">
<div class=""_VerticalLayout_tmqkl_40"">
<div class=""_OutputSection_tmqkl_1"" aria-live=""polite"">
<div class=""_ContentWrapper_tmqkl_19"">
<div class=""_Content_tmqkl_19 _VerticalContent_tmqkl_45 Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--hasTopShadow Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""_TextOutput_nect0_1"">
<div class=""_HtmlText_nect0_37 _Vertical_nect0_21"">This elegant Boss watch is fit for any princess with its sophisticated design and top-quality craftsmanship. The perfect accessory for any formal occasion, this watch exudes luxury and style. Enhance your look and make a statement with this exquisite timepiece.</div>
</div>
</div>
</div>
</div>
<div class=""_Footer_tmqkl_36"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box""><br></div>
<div class=""_ActionContainer_1s24t_1"">
<div class=""_GenerateButton_1s24t_5"">
<div class=""_Generate_19u1u_1"">
<div class=""_Container_19u1u_6"">
<div class=""_GenerateWrapper_1nch3_1""><button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantSecondary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Generate again"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--medium"">Generate again</span></button></div>
</div>
</div>
</div>
<button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantPrimary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Keep"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--semibold"">Keep</span></button>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,17,deny,manual,549.00,700.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301312271_5599627866724948_2367992605758515311_n.jpg?v=1741214711,1,"",false,,,adults,,female,analog,,,kg,,330.00,true,,,active
boss-watch-for-princess-copy,Boss watch for princess,"<div class=""Polaris-Popover__ContentContainer"">
<div id="":r3m5:"" class=""Polaris-Popover__Content Polaris-Popover__Content--fluidContent"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_PopoverContainer_1o103_1"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_Container_1kcqz_1"">
<div class=""_Vertical_1kcqz_9"">
<div class=""_VerticalLayout_tmqkl_40"">
<div class=""_OutputSection_tmqkl_1"" aria-live=""polite"">
<div class=""_ContentWrapper_tmqkl_19"">
<div class=""_Content_tmqkl_19 _VerticalContent_tmqkl_45 Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--hasTopShadow Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""_TextOutput_nect0_1"">
<div class=""_HtmlText_nect0_37 _Vertical_nect0_21"">This elegant Boss watch is fit for any princess with its sophisticated design and top-quality craftsmanship. The perfect accessory for any formal occasion, this watch exudes luxury and style. Enhance your look and make a statement with this exquisite timepiece.</div>
</div>
</div>
</div>
</div>
<div class=""_Footer_tmqkl_36"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box""><br></div>
<div class=""_ActionContainer_1s24t_1"">
<div class=""_GenerateButton_1s24t_5"">
<div class=""_Generate_19u1u_1"">
<div class=""_Container_19u1u_6"">
<div class=""_GenerateWrapper_1nch3_1""><button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantSecondary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Generate again"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--medium"">Generate again</span></button></div>
</div>
</div>
</div>
<button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantPrimary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Keep"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--semibold"">Keep</span></button>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,14,deny,manual,549.00,700.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/306278560_649735809674388_1580274839876225020_n.jpg?v=1741214711,1,"",false,,,adults,,female,analog,,,kg,,330.00,true,,,active
boss-watch-for-princess,Boss watch for princess,"<div class=""Polaris-Popover__ContentContainer"">
<div id="":r3m5:"" class=""Polaris-Popover__Content Polaris-Popover__Content--fluidContent"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_PopoverContainer_1o103_1"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_Container_1kcqz_1"">
<div class=""_Vertical_1kcqz_9"">
<div class=""_VerticalLayout_tmqkl_40"">
<div class=""_OutputSection_tmqkl_1"" aria-live=""polite"">
<div class=""_ContentWrapper_tmqkl_19"">
<div class=""_Content_tmqkl_19 _VerticalContent_tmqkl_45 Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--hasTopShadow Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""_TextOutput_nect0_1"">
<div class=""_HtmlText_nect0_37 _Vertical_nect0_21"">This elegant Boss watch is fit for any princess with its sophisticated design and top-quality craftsmanship. The perfect accessory for any formal occasion, this watch exudes luxury and style. Enhance your look and make a statement with this exquisite timepiece.</div>
</div>
</div>
</div>
</div>
<div class=""_Footer_tmqkl_36"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box""><br></div>
<div class=""_ActionContainer_1s24t_1"">
<div class=""_GenerateButton_1s24t_5"">
<div class=""_Generate_19u1u_1"">
<div class=""_Container_19u1u_6"">
<div class=""_GenerateWrapper_1nch3_1""><button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantSecondary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Generate again"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--medium"">Generate again</span></button></div>
</div>
</div>
</div>
<button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantPrimary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Keep"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--semibold"">Keep</span></button>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,8,deny,manual,499.00,700.00,true,true,"",https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301148963_5431211010330344_8334130396010062018_n.jpg?v=1741214711,1,"",false,,,adults,,female,analog,,,kg,,330.00,true,,,active
boss-watch-for-princess,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301312271_5599627866724948_2367992605758515311_n.jpg?v=1741214711,2,"",,,,,,,,,,,,,,,,
armani-copy-1,Armani,"<div class=""Polaris-Popover__ContentContainer"">
<div id="":r1lh:"" class=""Polaris-Popover__Content Polaris-Popover__Content--fluidContent"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_PopoverContainer_1o103_1"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_Container_1kcqz_1"">
<div class=""_Vertical_1kcqz_9"">
<div class=""_VerticalLayout_tmqkl_40"">
<div class=""_OutputSection_tmqkl_1"" aria-live=""polite"">
<div class=""_ContentWrapper_tmqkl_19"">
<div class=""_Content_tmqkl_19 _VerticalContent_tmqkl_45 Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--hasTopShadow Polaris-Scrollable--hasBottomShadow Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""_TextOutput_nect0_1"">
<div class=""_HtmlText_nect0_37 _Vertical_nect0_21"">Experience the luxury of Armani Good, a high-end product designed for those who demand the best. With superior quality and expert craftsmanship, this product offers unmatched style and sophistication. Elevate your wardrobe and make a statement with Armani Good.</div>
</div>
</div>
</div>
</div>
<div class=""_Footer_tmqkl_36"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box""><br></div>
<div class=""_ActionContainer_1s24t_1"">
<div class=""_GenerateButton_1s24t_5"">
<div class=""_Generate_19u1u_1"">
<div class=""_Container_19u1u_6"">
<div class=""_GenerateWrapper_1nch3_1""><button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantSecondary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Generate again"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--medium"">Generate again</span></button></div>
</div>
</div>
</div>
<button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantPrimary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Keep"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--semibold"">Keep</span></button>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,15,deny,manual,520.00,650.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/306355593_835494390781634_2974408130572274787_n.jpg?v=1741214711,1,"",false,,,adults,,unisex,analog,,,kg,,330.00,true,,,active
armani-copy-copy,Armani,"<div class=""Polaris-Popover__ContentContainer"">
<div id="":r1lh:"" class=""Polaris-Popover__Content Polaris-Popover__Content--fluidContent"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_PopoverContainer_1o103_1"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_Container_1kcqz_1"">
<div class=""_Vertical_1kcqz_9"">
<div class=""_VerticalLayout_tmqkl_40"">
<div class=""_OutputSection_tmqkl_1"" aria-live=""polite"">
<div class=""_ContentWrapper_tmqkl_19"">
<div class=""_Content_tmqkl_19 _VerticalContent_tmqkl_45 Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--hasTopShadow Polaris-Scrollable--hasBottomShadow Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""_TextOutput_nect0_1"">
<div class=""_HtmlText_nect0_37 _Vertical_nect0_21"">Experience the luxury of Armani Good, a high-end product designed for those who demand the best. With superior quality and expert craftsmanship, this product offers unmatched style and sophistication. Elevate your wardrobe and make a statement with Armani Good.</div>
</div>
</div>
</div>
</div>
<div class=""_Footer_tmqkl_36"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box""><br></div>
<div class=""_ActionContainer_1s24t_1"">
<div class=""_GenerateButton_1s24t_5"">
<div class=""_Generate_19u1u_1"">
<div class=""_Container_19u1u_6"">
<div class=""_GenerateWrapper_1nch3_1""><button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantSecondary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Generate again"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--medium"">Generate again</span></button></div>
</div>
</div>
</div>
<button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantPrimary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Keep"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--semibold"">Keep</span></button>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,10,deny,manual,599.00,750.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/306458188_149520467770792_5042945135129797167_n.jpg?v=1741214711,1,"",false,,,adults,,unisex,analog,,,kg,,330.00,true,,,active
armani-copy,Armani,"<div class=""Polaris-Popover__ContentContainer"">
<div id="":r1lh:"" class=""Polaris-Popover__Content Polaris-Popover__Content--fluidContent"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_PopoverContainer_1o103_1"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_Container_1kcqz_1"">
<div class=""_Vertical_1kcqz_9"">
<div class=""_VerticalLayout_tmqkl_40"">
<div class=""_OutputSection_tmqkl_1"" aria-live=""polite"">
<div class=""_ContentWrapper_tmqkl_19"">
<div class=""_Content_tmqkl_19 _VerticalContent_tmqkl_45 Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--hasTopShadow Polaris-Scrollable--hasBottomShadow Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""_TextOutput_nect0_1"">
<div class=""_HtmlText_nect0_37 _Vertical_nect0_21"">Experience the luxury of Armani Good, a high-end product designed for those who demand the best. With superior quality and expert craftsmanship, this product offers unmatched style and sophistication. Elevate your wardrobe and make a statement with Armani Good.</div>
</div>
</div>
</div>
</div>
<div class=""_Footer_tmqkl_36"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box""><br></div>
<div class=""_ActionContainer_1s24t_1"">
<div class=""_GenerateButton_1s24t_5"">
<div class=""_Generate_19u1u_1"">
<div class=""_Container_19u1u_6"">
<div class=""_GenerateWrapper_1nch3_1""><button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantSecondary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Generate again"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--medium"">Generate again</span></button></div>
</div>
</div>
</div>
<button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantPrimary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Keep"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--semibold"">Keep</span></button>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,13,deny,manual,549.00,650.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/306278560_649735809674388_1580274839876225020_n.jpg?v=1741214711,1,"",false,,,adults,,unisex,analog,,,kg,,330.00,true,,,active
armani,Armani,"<div class=""Polaris-Popover__ContentContainer"">
<div id="":r1lh:"" class=""Polaris-Popover__Content Polaris-Popover__Content--fluidContent"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_PopoverContainer_1o103_1"">
<div class=""Polaris-Popover__Pane Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""_Container_1kcqz_1"">
<div class=""_Vertical_1kcqz_9"">
<div class=""_VerticalLayout_tmqkl_40"">
<div class=""_OutputSection_tmqkl_1"" aria-live=""polite"">
<div class=""_ContentWrapper_tmqkl_19"">
<div class=""_Content_tmqkl_19 _VerticalContent_tmqkl_45 Polaris-Scrollable Polaris-Scrollable--vertical Polaris-Scrollable--horizontal Polaris-Scrollable--hasTopShadow Polaris-Scrollable--hasBottomShadow Polaris-Scrollable--scrollbarWidthThin"" data-polaris-scrollable=""true"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""_TextOutput_nect0_1"">
<div class=""_HtmlText_nect0_37 _Vertical_nect0_21"">Experience the luxury of Armani Good, a high-end product designed for those who demand the best. With superior quality and expert craftsmanship, this product offers unmatched style and sophistication. Elevate your wardrobe and make a statement with Armani Good.</div>
</div>
</div>
</div>
</div>
<div class=""_Footer_tmqkl_36"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box"">
<div class=""Polaris-InlineStack"">
<div class=""Polaris-Box""><br></div>
<div class=""_ActionContainer_1s24t_1"">
<div class=""_GenerateButton_1s24t_5"">
<div class=""_Generate_19u1u_1"">
<div class=""_Container_19u1u_6"">
<div class=""_GenerateWrapper_1nch3_1""><button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantSecondary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Generate again"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--medium"">Generate again</span></button></div>
</div>
</div>
</div>
<button class=""Polaris-Button Polaris-Button--pressable Polaris-Button--variantPrimary Polaris-Button--sizeLarge Polaris-Button--textAlignCenter"" aria-label=""Keep"" type=""button""><span class=""Polaris-Text--root Polaris-Text--bodyMd Polaris-Text--semibold"">Keep</span></button>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,16,deny,manual,499.00,650.00,true,true,"",https://cdn.shopify.com/s/files/1/0669/7553/1206/files/306437432_803839733987834_4460889742667211050_n.jpg?v=1741214711,1,"",false,,,adults,,unisex,analog,,,kg,,330.00,true,,,active
black-boss-watch-copy,BLUE BOSS WATCH,"<p>Elevate your style with the <strong data-start=""299"" data-end=""331"">BOSS Chronograph Men's Watch</strong>, a perfect blend of <strong data-start=""352"" data-end=""388"">sophistication and functionality</strong>. Designed for the modern gentleman, this timepiece combines <strong data-start=""449"" data-end=""473"">luxury craftsmanship</strong> with cutting-edge precision.</p>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,450.00,599.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/300942005_1793625634309053_1098553881468524561_n.jpg?v=1741214711,1,"",false,,,adults,,male,analog,,,kg,,350.00,true,,,active
boss-watch-copy,BLACK BOSS WATCH,"<p>Elevate your style with the <strong data-start=""299"" data-end=""331"">BOSS Chronograph Men's Watch</strong>, a perfect blend of <strong data-start=""352"" data-end=""388"">sophistication and functionality</strong>. Designed for the modern gentleman, this timepiece combines <strong data-start=""449"" data-end=""473"">luxury craftsmanship</strong> with cutting-edge precision.</p>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,17,deny,manual,450.00,599.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301580119_764039768239392_435170041890909909_n_b15d7624-128f-474b-b39d-021144aed00d.jpg?v=1741214711,1,"",false,,,adults,,male,analog,,,kg,,350.00,true,,,active
boss-watch,BOSS WATCH,"<p>Elevate your style with the <strong data-start=""299"" data-end=""331"">BOSS Chronograph Men's Watch</strong>, a perfect blend of <strong data-start=""352"" data-end=""388"">sophistication and functionality</strong>. Designed for the modern gentleman, this timepiece combines <strong data-start=""449"" data-end=""473"">luxury craftsmanship</strong> with cutting-edge precision.</p>",My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,7,deny,manual,450.00,599.00,true,true,"",https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301122313_810772979933731_6657758604293499075_n.jpg?v=1741199490,1,"",false,,,adults,,male,analog,,,kg,,350.00,true,,,active
maserati-sfida-chronograph-black-dial-stainless-steel-copy,Maserati Sfida Chronograph white Dial Stainless Steel,<p>One of the most demanded watches in our store!</p>,My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,197.0,shopify,8,continue,manual,999.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301792624_880140182958768_3390078774912809700_n.jpg?v=1741125476,1,"",false,,,adults,,unisex,analog,quartz-movement,,g,,550.00,true,,,active
maserati-sfida-chronograph-black-dial-stainless-steel-quartz-copy,Maserati Sfida Chronograph Black Dial Stainless Steel,<p>One of the most demanded watches in our store!</p>,My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,197.0,shopify,2,continue,manual,999.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301813556_393774639560370_6644497452775929846_n.jpg?v=1741125412,1,"",false,,,adults,,unisex,analog,quartz-movement,,g,,550.00,true,,,active
maserati-sfida-chronograph-black-dial-stainless-steel-quartz,Maserati Sfida Chronograph Black Dial Stainless Steel Quartz,<p>One of the most demanded watches in our store!</p>,My Store,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,"",197.0,shopify,3,continue,manual,999.00,1499.00,true,true,"",https://cdn.shopify.com/s/files/1/0669/7553/1206/files/301961087_2177128042457318_7780450664958325289_n.jpg?v=1741118148,1,"",false,,,adults,,unisex,analog,quartz-movement,,g,,550.00,true,,,active
